UID,DOI,Title,Year,Journal,Authors
WOS:000395594500010,10.1080/15459624.2016.1252044,assessment of fungal diversity in a water-damaged office building,2017,JOURNAL OF OCCUPATIONAL AND ENVIRONMENTAL HYGIENE,"Green, Brett J.; Lemons, Angela R.; Park, Yeonmi; Cox-Ganser, Jean M.; Park, Ju-Hyeong"
WOS:000393931100004,10.1016/j.chemosphere.2016.12.039,identify biosorption effects of <i>thiobacillus</i> towards perfluorooctanoic acid (pfoa): pilot study from field to laboratory,2017,CHEMOSPHERE,"Li, Lei; Wang, Tieyu; Sun, Yajun; Wang, Pei; Yvette, Baninla; Meng, Jing; Li, Qifeng; Zhou, Yunqiao"
WOS:000395612400012,10.1016/j.watres.2017.01.046,assessment of airborne bacteria and noroviruses in air emission from a new highly-advanced hospital wastewater treatment plant,2017,WATER RESEARCH,"Uhrbrand, K.; Schultz, A. C.; Koivisto, A. J.; Nielsen, U.; Madsen, A. M."
WOS:000399618000009,10.1080/19338244.2016.1192981,"assessment of airborne bacteria in selected occupational environments in quezon city, philippines",2017,ARCHIVES OF ENVIRONMENTAL & OCCUPATIONAL HEALTH,"Rendon, Rhoshela Vi C.; Garcia, Bea Clarise B.; Vital, Pierangeli G."
WOS:000418709100003,10.1128/mSystems.00087-17,tree leaf bacterial community structure and diversity differ along a gradient of urban intensity,2017,MSYSTEMS,"Laforest-Lapointe, Isabelle; Messier, Christian; Kembel, Steven W."
WOS:000424851700011,10.1021/acs.est.7b04203,diversity of dna and rna viruses in indoor air as assessed via metagenomic sequencing,2018,ENVIRONMENTAL SCIENCE & TECHNOLOGY,"Rosario, Karyna; Fierer, Noah; Miller, Shelly; Luongo, Julia; Breitbart, Mya"
WOS:000442214200006,10.1111/ina.12473,biofiltration of airborne vocs with green wall systemsmicrobial and chemical dynamics,2018,INDOOR AIR,"Mikkonen, A.; Li, T.; Vesala, M.; Saarenheimo, J.; Ahonen, V.; Karenlampi, S.; Blande, J. D.; Tiirola, M.; Tervahauta, A."
WOS:000446333000006,10.2478/aiht-2018-69-3116,occupational exposure to bioburden in portuguese bakeries: an approach to sampling viable microbial load,2018,ARHIV ZA HIGIJENU RADA I TOKSIKOLOGIJU-ARCHIVES OF INDUSTRIAL HYGIENE AND TOXICOLOGY,"Viegas, Carla; Monteiro, Ana; Carolino, Elisabete; Viegas, Susana"
WOS:000452122400001,10.3389/fmicb.2018.02985,enriching beneficial microbial diversity of indoor plants and their surrounding built environment with biostimulants,2018,FRONTIERS IN MICROBIOLOGY,"Mahnert, Alexander; Haratani, Marika; Schmuck, Maria; Berg, Gabriele"
WOS:000447809200017,10.1007/s10661-018-7035-2,comparison of wastewater treatment plants based on the emissions of microbiological contaminants,2018,ENVIRONMENTAL MONITORING AND ASSESSMENT,"Michalkiewicz, Michal"
WOS:000446486600002,10.1186/s12866-018-1267-8,air and waterborne microbiome of a pharmaceutical plant provide insights on spatiotemporal variations and community resilience after disturbance,2018,BMC MICROBIOLOGY,"Pacchioni, Filippo; Esposito, Alfonso; Giacobazzi, Elisabetta; Bettua, Clotilde; Struffi, Paolo; Jousson, Olivier"
WOS:000432367300002,10.1016/j.apsoil.2018.01.005,long-term phosphorus application to a maize monoculture influences the soil microbial community and its feedback effects on maize seedling biomass,2018,APPLIED SOIL ECOLOGY,"Lang, Ming; Christie, Peter; Zhang, Junling; Li, Xiaolin"
WOS:000393479000011,10.1128/AEM.02694-16,impacts of seasonal housing and teat preparation on raw milk microbiota: a high-throughput sequencing study,2017,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,"Doyle, Conor J.; Gleeson, David; O'Toole, Paul W.; Cottera, Paul D."
WOS:000454918300040,10.1016/j.jaci.2018.05.040,<i>artemisia</i> pollen is the main vector for airborne endotoxin,2019,JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,"Oteros, Jose; Bartusel, Elke; Alessandrini, Francesca; Nunez, Andres; Moreno, Diego A.; Behrendt, Heidrun; Schmidt-Weber, Carsten; Traidl-Hoffmann, Claudia; Buters, Jeroen"
WOS:000462995300003,10.1186/s40168-019-0672-z,seasonal dynamics of dna and rna viral bioaerosol communities in a daycare center,2019,MICROBIOME,"Prussin, Aaron J., II; Torres, Pedro J.; Shimashita, John; Head, Steven R.; Bibby, Kyle J.; Kelley, Scott T.; Marr, Linsey C."
WOS:000470212300001,10.1186/s40168-019-0695-5,concurrent measurement of microbiome and allergens in the air of bedrooms of allergy disease patients in the chicago area,2019,MICROBIOME,"Richardson, Miles; Gottel, Neil; Gilbert, Jack A.; Gordon, Julian; Gandhi, Prasanthi; Reboulet, Rachel; Hampton-Marcell, Jarrad T."
WOS:000470140500006,10.1007/s11356-017-0939-5,the effect of temperature on airborne filamentous fungi in the indoor and outdoor space of a hospital,2019,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,"Abbasi, Fariba; Samaei, Mohammad Reza"
WOS:000472136600007,10.26444/aaem/106112,across-shift changes in upper airways after exposure to bacterial cell wall components,2019,ANNALS OF AGRICULTURAL AND ENVIRONMENTAL MEDICINE,"Cyprowski, Marcin; Stobnicka-Kupiec, Agata; Gorny, Rafal L.; Golofit-Szymczak, Malgorzata; Ptak-Chmielewska, Aneta; Lawniczek-Walczyk, Anna"
WOS:000477788800012,10.1016/j.tifs.2019.06.006,airborne contamination in the food industry: an update on monitoring and disinfection techniques of air,2019,TRENDS IN FOOD SCIENCE & TECHNOLOGY,"Masotti, Fabio; Cattaneo, Stefano; Stuknyte, Milda; De Noni, Ivano"
WOS:000480628300012,10.3390/atmos10070360,"air quality and potential health risk impacts of exposure to bacterial aerosol in a waste sorting plant located in the mountain region of southern poland, around which there are numerous rural areas",2019,ATMOSPHERE,"Bragoszewska, Ewa; Biedron, Izabela; Hryb, Wojciech"
WOS:000483662400032,10.1007/s00253-019-10053-4,quantitative evaluation of bioaerosols in different particle size fractions in dust collected on the international space station (iss),2019,APPLIED MICROBIOLOGY AND BIOTECHNOLOGY,"Haines, Sarah R.; Bope, Ashleigh; Horack, John M.; Meyer, Marit E.; Dannemiller, Karen C."
WOS:000485250600001,10.1111/ina.12596,from one species to another: a review on the interaction between chemistry and microbiology in relation to cleaning in the built environment,2019,INDOOR AIR,"Velazquez, Samantha; Griffiths, Willem; Dietz, Leslie; Horve, Patrick; Nunez, Susie; Hu, Jinglin; Shen, Jiaxian; Fretz, Mark; Bi, Chenyang; Xu, Ying; Van Den Wymelenberg, Kevin G.; Hartmann, Erica M.; Ishaq, Suzanne L."
WOS:000509618300010,10.1016/j.jhazmat.2019.121515,bacterial compositions in inhalable particulate matters from indoor and outdoor wastewater treatment processes,2020,JOURNAL OF HAZARDOUS MATERIALS,"Liu, Miaomiao; Nobu, Masaru K.; Ren, Jia; Jin, Xiaowei; Hong, Gang; Yao, Hong"
WOS:000511498500007,10.1007/s10482-019-01319-y,the aeroponic rhizosphere microbiome: community dynamics in early succession suggest strong selectional forces,2020,ANTONIE VAN LEEUWENHOEK INTERNATIONAL JOURNAL OF GENERAL AND MOLECULAR MICROBIOLOGY,"Edmonds, Jennifer W.; Sackett, Joshua D.; Lomprey, Hunter; Hudson, Heather L.; Moser, Duane P."
WOS:000524225000003,10.1007/s10453-019-09574-2,relevance of plant and fungal dna metabarcoding in aerobiology,2020,AEROBIOLOGIA,"Banchi, Elisa; Pallavicini, Alberto; Muggia, Lucia"
WOS:000517691600001,10.1007/s00248-019-01452-1,"mutualistic outcomes across plant populations, microbes, and environments in the duckweed <i>lemna minor</i>",2020,MICROBIAL ECOLOGY,"O'Brien, Anna M.; Laurich, Jason; Lash, Emma; Frederickson, Megan E."
WOS:000520225100001,10.1007/s13314-020-0373-2,bacterial blight on <i>dracaena sanderiana</i> caused by <i>burkholderia cepacia</i>,2020,AUSTRALASIAN PLANT DISEASE NOTES,"Choi, Okhee; Lee, Yeyeong; Kang, Byeongsam; Kim, Seunghoe; Kim, Jinwoo"
WOS:000541478000005,10.1016/j.buildenv.2020.106987,characterisation of fungal and bacterial dynamics in an active green wall used for indoor air pollutant removal,2020,BUILDING AND ENVIRONMENT,"Fleck, R.; Gill, R. L.; Pettit, T.; Irga, P. J.; Williams, N. L. R.; Seymour, J. R.; Torpy, F. R."
WOS:000543284300001,10.21307/PM-2020.59.2.009,microorganisms as indoor and outdoor air biological pollution,2020,ADVANCEMENTS OF MICROBIOLOGY,"Siebielec, Sylwia; Wozniak, Malgorzata; Galazka, Anna; Siebielec, Grzegorz"
WOS:000542736000120,10.3390/f11050561,variation in near-surface airborne bacterial communities among five forest types,2020,FORESTS,"Fang, Jianbo; Dong, Qiyu; Shen, Weijun; Liu, Xiaoling; Dou, Ning; Xian, Lihua; Chen, Hongyue"
WOS:000544885100006,10.1016/j.envint.2020.105702,"microbiome and antibiotic resistome in household dust from beijing, china",2020,ENVIRONMENT INTERNATIONAL,"Ding, Long-Jun; Zhou, Xin-Yuan; Zhu, Yong-Guan"
WOS:000603079900001,10.3389/fsufs.2020.593568,two food waste by-products selectively stimulate beneficial resident citrus host-associated microbes in a zero-runoff indoor plant production system,2020,FRONTIERS IN SUSTAINABLE FOOD SYSTEMS,"Pagliaccia, Deborah; Bodaghi, Sohrab; Chen, Xingyu; Stevenson, Danielle; Deyett, Elizabeth; De Francesco, Agustina; Borneman, James; Ruegger, Paul; Peacock, Beth; Ellstrand, Norman; Rolshausen, Philippe Eric; Popa, Radu; Ying, Samantha; Vidalakis, Georgios"
WOS:000616636800001,10.1186/s13099-021-00399-4,the genomic characterisation and comparison of <i>bacillus cereus</i> strains isolated from indoor air,2021,GUT PATHOGENS,"Premkrishnan, Balakrishnan N. V.; Heinle, Cassie E.; Uchida, Akira; Purbojati, Rikky W.; Kushwaha, Kavita K.; Putra, Alexander; Santhi, Puramadathil Sasi; Khoo, Benjamin W. Y.; Wong, Anthony; Vettath, Vineeth Kodengil; Drautz-Moses, Daniela I.; Junqueira, Ana Carolina M.; Schuster, Stephan C."
WOS:000619471400001,10.3389/fmicb.2021.632935,co-occurrence of <i>listeria</i> spp. and spoilage associated microbiota during meat processing due to cross-contamination events,2021,FRONTIERS IN MICROBIOLOGY,"Zwirzitz, Benjamin; Wetzels, Stefanie U.; Dixon, Emmanuel D.; Fleischmann, Svenja; Selberherr, Evelyne; Thalguter, Sarah; Quijada, Narciso M.; Dzieciol, Monika; Wagner, Martin; Stessl, Beatrix"
WOS:000641419500001,10.1016/j.envint.2021.106502,vertical distribution of antibiotic resistance genes in an urban green facade,2021,ENVIRONMENT INTERNATIONAL,"Zhou, Shu-Yi-Dan; Zhang, Qi; Neilson, Roy; Giles, Madeline; Li, Hu; Yang, Xiao-Ru; Su, Jian-Qiang; Zhu, Yong-Guan"
WOS:000613229300005,10.1016/j.jhazmat.2020.123658,"a review on phytoremediation of contaminants in air, water and soil",2021,JOURNAL OF HAZARDOUS MATERIALS,"Wei, Zihan; Quyet Van Le; Peng, Wanxi; Yang, Yafeng; Yang, Han; Gu, Haiping; Lam, Su Shiung; Sonne, Christian"
WOS:000624618600001,10.1080/19490976.2021.1875797,early life environmental exposures have a minor impact on the gut ecosystem following a natural birth,2021,GUT MICROBES,"Tasnim, Nishat; Quin, Candice; Gill, Sandeep; Dai, Chuanbin; Hart, Miranda; Gibson, Deanna L."
WOS:000634256800001,10.1111/ina.12825,investigation of bacterial and fungal communities in indoor and outdoor air of elementary school classrooms by 16s rrna gene and its region sequencing,2021,INDOOR AIR,"Lee, Bong Gu; Yang, Jun Il; Kim, Euna; Geum, Sun Woo; Park, Ju-Hyeong; Yeo, Min-Kyeong"
WOS:000660444300001,10.1007/s10453-021-09715-6,seasonal bioaerosol load and statistical analysis within different microenvironments of an academic institute situated in the indo-gangetic plain,2021,AEROBIOLOGIA,"Gupta, Aman Deep; Srivastava, Vivek; Gupta, Tarun"
WOS:000663330500005,10.1016/j.envint.2021.106501,"spread of antibiotic resistance genes and microbiota in airborne particulate matter, dust, and human airways in the urban hospital",2021,ENVIRONMENT INTERNATIONAL,"Zhou, Zhen-Chao; Liu, Yang; Lin, Ze-Jun; Shuai, Xin-Yi; Zhu, Lin; Xu, Lan; Meng, Ling-Xuan; Sun, Yu-Jie; Chen, Hong"
WOS:000663302300005,10.1016/j.envint.2021.106539,urban greenness and plant species are key factors in shaping air microbiomes and reducing airborne pathogens,2021,ENVIRONMENT INTERNATIONAL,"Li, Hu; Wu, Zhi-Feng; Yang, Xiao-Ru; An, Xin-Li; Ren, Yin; Su, Jian-Qiang"
WOS:000671702500001,10.1186/s42238-021-00082-0,potential impacts of soil microbiota manipulation on secondary metabolites production in cannabis,2021,JOURNAL OF CANNABIS RESEARCH,"Ahmed, Bulbul; Hijri, Mohamed"
WOS:000674301400002,10.1371/journal.pone.0252933,bacterial communities of indoor surface of stingless bee nests,2021,PLOS ONE,"de Sousa, Leandro Pio"
WOS:000687318400002,10.1016/j.phytochem.2021.112885,"a chemical window into the impact of rnai silencing of the stnac103 gene in potato tuber periderms: soluble metabolites, suberized cell walls, and antibacterial defense",2021,PHYTOCHEMISTRY,"Dastmalchi, Keyvan; Chira, Oseloka; Rodriguez, Mathiu Perez; Yoo, Barney; Serra, Olga; Figueras, Merce; Stark, Ruth E."
WOS:000712868700001,10.3390/jof7100802,the response of airborne mycobiome to dust storms in the eastern mediterranean,2021,JOURNAL OF FUNGI,"Peng, Xuefeng; Gat, Daniela; Paytan, Adina; Rudich, Yinon"
WOS:000704390200015,10.1016/j.scitotenv.2021.149147,abundance and diversity of antibiotic resistance genes possibly released to ambient air by experiments in biology laboratories,2021,SCIENCE OF THE TOTAL ENVIRONMENT,"Tao, Yile; Yue, Yang; Wang, Jing"
WOS:000708524100004,10.1016/j.rser.2021.111697,role of microbial community and plant species in performance of plant microbial fuel cells,2021,RENEWABLE & SUSTAINABLE ENERGY REVIEWS,"Rusyn, Iryna"
WOS:001275937800001,10.3390/architecture1020008,benefits of using plants in indoor environments: exploring common research gaps,2021,ARCHITECTURE-SWITZERLAND,"Persiani, Sandra G. L."
WOS:000608047800004,10.1007/s11783-020-1383-1,comparative analysis of impact of human occupancy on indoor microbiomes,2021,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,"Cao, Liu; Yang, Lu; Swanson, Clifford S.; Li, Shuai; He, Qiang"
WOS:000728629300180,10.1128/Spectrum.01447-21,global patterns and climatic controls of dust-associated microbial communities,2021,MICROBIOLOGY SPECTRUM,"Chen, Yongjian; Gebert, Matthew J.; Faith, Seth A.; Dunn, Robert R.; Fierer, Noah; Barberan, Albert"
WOS:000730577300001,10.3389/fmicb.2021.784797,on the verge of a catastrophic collapse? the need for a multi-ecosystem approach to microbiome studies,2021,FRONTIERS IN MICROBIOLOGY,"Larsen, Olaf F. A.; van de Burgwal, Linda H. M."
WOS:000749193400001,10.1186/s40793-022-00399-0,"microbiomes of air dust collected during the ground-based closed bioregenerative life support experiment ""lunar palace 365""",2022,ENVIRONMENTAL MICROBIOME,"Yang, Jianlou; Fu, Yuming; Liu, Hong"
WOS:000773800900005,10.1111/ina.13011,indoor green can modify the indoor dust microbial communities,2022,INDOOR AIR,"Dockx, Yinthe; Taubel, Martin; Bijnens, Esmee M.; Witters, Katrien; Valkonen, Maria; Jayaprakash, Balamuralikrishna; Hogervorst, Janneke; Nawrot, Tim S.; Casas, Lidia"
WOS:000784990500031,10.1038/s41598-022-10432-4,indoor green wall affects health-associated commensal skin microbiota and enhances immune regulation: a randomized trial among urban office workers,2022,SCIENTIFIC REPORTS,"Soininen, L.; Roslund, M., I; Nurminen, N.; Puhakka, R.; Laitinen, O. H.; Hyoty, H.; Sinkkonen, A."
WOS:000793548300004,10.1016/j.jhazmat.2022.128870,rhizospheric plant-microbe synergistic interactions achieve efficient arsenic phytoextraction by<i> pteris</i><i> vittata</i>,2022,JOURNAL OF HAZARDOUS MATERIALS,"Yang, Chongyang; Han, Ning; Inoue, Chihiro; Yang, Yu-Liang; Nojiri, Hideaki; Ho, Ying-Ning; Chien, Mei-Fang"
WOS:000793109400002,10.1016/j.envres.2022.113097,a systematic review of enteric pathogens and antibiotic resistance genes in outdoor urban aerosols,2022,ENVIRONMENTAL RESEARCH,"Ginn, Olivia; Lowry, Sarah; Brown, Joe"
WOS:000803085800001,10.1039/d2em00091a,critical review of antibiotic resistance genes in the atmosphere,2022,ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS,"Kormos, David; Lin, Kaisen; Pruden, Amy; Marr, Linsey C."
WOS:000809854500001,10.1128/spectrum.00358-22,<i>n</i>-acetylglucosamine promotes tomato plant growth by shaping the community structure and metabolism of the rhizosphere microbiome,2022,MICROBIOLOGY SPECTRUM,"Sun, Jiuyun; Li, Shuhua; Fan, Chunyang; Cui, Kangjia; Tan, Hongxiao; Qiao, Liping; Lu, Laifeng"
WOS:000808307000003,10.1016/j.envres.2022.113425,"levels, distributions and influential factors of residential airborne culturable bacteria in 12 chinese cities: multicenter on-site survey among dwellings",2022,ENVIRONMENTAL RESEARCH,"Fan, Lin; Han, Xu; Wang, Xinqi; Li, Li; Gong, Shuhan; Qi, Jing; Li, Xu; Ge, Tanxi; Liu, Hang; Ye, Dan; Cao, Yun; Liu, Mengmeng; Sun, Zongke; Su, Liqin; Yao, Xiaoyuan; Wang, Xianliang"
WOS:000810924800002,10.1016/j.ecoenv.2022.113272,characteristics and assessing biological risks of airborne bacteria in waste sorting plant,2022,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,"Baghani, Abbas Norouzian; Golbaz, Somayeh; Ebrahimzadeh, Gholamreza; Guzman, Marcelo, I; Delikhoon, Mahdieh; Rastani, Mehdi Jamshidi; Barkhordari, Abdullah; Nabizadeh, Ramin"
WOS:000834818200011,10.4103/epj.epj_27_22,16s rrna gene identification of airborne pathogenic bacteria isolated from bioaerosols of wastewater treatment plant,2022,EGYPTIAN PHARMACEUTICAL JOURNAL,"Moubarz, Gehan; Saad-Hussein, Amal; Elfiky, Asmaa"
WOS:000853065500035,N/A,indoor environmental parameters: considering measures of microbial ecology in the characterization of indoor air quality,2021,"INDOOR ENVIRONMENTAL QUALITY PERFORMANCE APPROACHES (IAQ 2020), PT 1","Mankiewicz, Phoebe; Ciardullo, Christina; Theodoridis, Andreas; Henaff, Elizabeth; Dyson, Anna"
WOS:000866534000001,10.1186/s40168-022-01350-8,surface fungal diversity and several mycotoxin-related genes' expression profiles during the lunar palace 365 experiment,2022,MICROBIOME,"Yang, Jianlou; Hao, Zikai; Zhang, Lantao; Fu, Yuming; Liu, Hong"
WOS:000872430900001,10.3390/atmos13101723,effect of odor-treatment biofilter on bioaerosols from an indoor wastewater treatment plant,2022,ATMOSPHERE,"Cayouette, Amelia Belanger; Ouradou, Arthur; Veillette, Marc; Turgeon, Nathalie; George, Paul B. L.; Corbin, Stephane; Boulanger, Christian; Duchaine, Caroline; Bedard, Emilie"
WOS:000904107900001,10.1186/s40793-022-00457-7,temporary establishment of bacteria from indoor plant leaves and soil on human skin,2022,ENVIRONMENTAL MICROBIOME,"Mhuireach, Gwynne A.; Fahimipour, Ashkaan K.; Vandegrift, Roo; Muscarella, Mario E.; Hickey, Roxana; Bateman, Ashley C.; van den Wymelenberg, Kevin G. G.; Bohannan, Brendan J. M."
WOS:000911394500012,10.1021/acsagscitech.1c00292,"effect of ultraviolet light exposure and compost tea supplementation on growth, antioxidant activities, and microbiome of hydroponically grown mustard greens",2022,ACS AGRICULTURAL SCIENCE & TECHNOLOGY,"Lu, Stephanie; Pentico, Daniel; Castro, Robert; Dinh, Sherry; Love, John J.; Larom, David L.; Perez, Ramona L.; Liu, Changqi"
WOS:000914753400001,10.1016/j.jare.2022.02.003,phyllosphere-associated microbiota in built environment: do they have the potential to antagonize human pathogens?,2023,JOURNAL OF ADVANCED RESEARCH,"Wicaksono, Wisnu Adi; Reisenhofer-Graber, Tamara; Erschen, Sabine; Kusstatscher, Peter; Berg, Christian; Krause, Robert; Cernava, Tomislav; Berg, Gabriele"
WOS:000916450200001,10.1093/jxb/erac504,carbon-concentrating mechanisms in pods are key elements for terminal drought resistance in phaseolus vulgaris,2023,JOURNAL OF EXPERIMENTAL BOTANY,"Gonzalez-Lemes, Ingrid; Acosta-Maspons, Alexis; Cetz-Chel, Jose E.; Polania, Jose A.; Acosta-Gallegos, Jorge A.; Herrera-Estrella, Alfredo; Covarrubias, Alejandra A."
WOS:000915043100003,10.1183/13993003.00260-2022,"indoor microbiome, microbial and plant metabolites, chemical compounds, and asthma symptoms in junior high school students: a multicentre association study in malaysia",2022,EUROPEAN RESPIRATORY JOURNAL,"Sun, Yu; Zhang, Mei; Ou, Zheyuan; Meng, Yi; Chen, Yang; Lin, Ruqin; Hashim, Jamal Hisham; Hashim, Zailina; Wieslander, Gunilla; Chen, Qingsong; Norback, Dan; Fu, Xi"
WOS:000947102600001,10.1016/j.buildenv.2023.110057,potential risks and beneficial impacts of using indoor plants in the biophilic design of healthcare facilities: a scoping review,2023,BUILDING AND ENVIRONMENT,"Moslehian, Anahita Sal; Roos, Phillip B.; Gaekwad, Jason S.; Van Galen, Lana"
WOS:000947102200053,N/A,evolving frameworks towards identifying challenges and opportunities of indoor vegetation systems,2022,"IAQ 2020: INDOOR ENVIRONMENTAL QUALITY PERFORMANCE APPROACHES, PT 2","Ciardullo, Christina; Theodoridis, Andreas; Mankeiwitz, Phoebe; Etman, Mohamed Aly; Dyson, Anna"
WOS:000993082000032,10.1038/s41598-023-34928-9,diversity and compositional differences of the airborne microbiome in a biophilic indoor environment,2023,SCIENTIFIC REPORTS,"Toyoda, Akinobu; Shibata, Yusuke; Matsuo, Yuzy; Terada, Kumi; Sugimoto, Hiroki; Higashi, Koichi; Mori, Hiroshi; Ikeuchi, Akinori; Ito, Masakazu; Kurokawa, Ken; Katahira, Satoshi"
